Enable loop vectorization...Compile C code using openmp with 1 threads..../out/NQueens.openmp.enableVC.out: Interrupt

 Performance counter stats for './out/NQueens.openmp.enableVC.out 16':

    1585264.780149 task-clock (msec)         #    1.000 CPUs utilized          
           145,338 context-switches          #    0.092 K/sec                  
                36 cpu-migrations            #    0.000 K/sec                  
               170 page-faults               #    0.000 K/sec                  
 6,148,321,041,197 cycles                    #    3.878 GHz                    
   <not supported> stalled-cycles-frontend 
   <not supported> stalled-cycles-backend  
17,177,857,575,110 instructions              #    2.79  insns per cycle        
 4,112,117,514,862 branches                  # 2593.963 M/sec                  
    13,923,849,028 branch-misses             #    0.34% of all branches        

    1584.944951093 seconds time elapsed

processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 60
model name	: Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz
stepping	: 3
microcode	: 0x16
cpu MHz		: 800.000
cache size	: 8192 KB
physical id	: 0
siblings	: 8
core id		: 0
cpu cores	: 4
apicid		: 0
initial apicid	: 0
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm ida arat epb xsaveopt pln pts dtherm tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm
bogomips	: 6784.95
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 60
model name	: Intel(R) Core(TM) i7-4770 CPU @ 3.40GHz
stepping	: 3
